brand,model,product,date,review
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Nov 19, 2023 2:14 PM","Seems to work well, ease enough to format, and I don't have any issues so far, a month in"
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Aug 18, 2023 4:48 PM","Installed in an older HP small form factor system equipped with PCIe 3.0 and it's working perfectly, you can't do much better for the price."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jun 12, 2023 11:06 AM","Fast, good for the price. It works well and I’ve had no issues with it."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Apr 12, 2024 4:12 PM",System is working great with the replaced part. Thank you for installing it.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jan 19, 2024 4:44 PM","This Drive is an excellent mix of affordability and efficiency. There's no sort of special installation or set up, just plug in and initialize the drive and you're good to go."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Mar 28, 2024 12:10 AM",Works wonderfully with my Raspberry Pi 5 using the Pimoroni NVMe Base.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 26, 2024 9:05 AM","The Crucial P3 1TB Internal SSD PCIe Gen 3 x4 NVMe offers top-tier performance with rapid read and write speeds, ideal for enhancing system responsiveness and reducing load times. Its 1TB capacity provides ample storage for various applications and files. Engineered with reliability in mind, it ensures data integrity and longevity. Compatible with a wide range of systems, its compact M.2 form factor makes for easy installation. With its competitive price point, the Crucial P3 SSD represents excellent value, making it a compelling choice for those seeking a high-performance storage upgrade."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 9, 2024 8:27 PM",Works great! It’s fast and reliable and has a good amount of storage.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jul 1, 2023 5:37 PM",Very easy to install on my motherboard and you really cannot beat the price for the amount of performance you’re getting. Absolutely huge upgrade from my hard drive and offers plenty of storage. Games load much faster and navigating through windows is done in an instant.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"May 27, 2023 2:05 PM","I picked this drive up for abt $50 USD and used it as a boot drive with C: placed into a 100GB partition for windows 10. The drive worked amazing and was paired with a Samsung 970 evo NvMe 1TB, Seagate Barracuda 7200RPM 4TB. Recently I upgraded to windows 11 and swapped my C: drive inside a 256GB partition in a new CT2000MX5 2TB SSD and now use my P3 as another high speed game drive to which it works flawlessly as."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 8, 2023 12:58 PM","I bought this as an update from a 500gig. 
This 1 TB ssd gave me more room and a bit faster response and quicker boot up time. 
I currently play Call of Duty on my PC and this drive does the job very well. Love the price too."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Aug 25, 2023 5:23 PM",Excellent drive for caching B Roll in my editing setup. It's not as fast as my SN 850x for 4K playback but this drive does great for 1080P The value when these are on sale is great and the form factor of these SSDs is unbeatable.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 30, 2023 12:03 AM",This Crucial SSD is amazing and does its job well needed more space and fast download speed this got the job done will be shopping crucial again in the future!
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Nov 30, 2023 1:03 PM",SSD is really fast and was a solid upgrade. Used it to expand my laptop memory.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Dec 21, 2023 2:15 PM",Needed an SSD with decent transfer speeds and a large enough storage capacity that also wouldn't break the bank. Thankfully I found this little gem on-sale for less than $50 that checked all of the boxes. Installed in my laptop without any issues and found adding my choice of Operating Systems a breeze.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 16, 2024 4:01 PM","Came on time, 10/10 I highly recommend it, Works just as advertised and downloads and concerts stuff over in a swiftly manner."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Mar 1, 2024 3:41 PM","Nice price, I now have this installed on an 8 GB Raspberry Pi."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 29, 2023 9:17 PM",Works great. Fast and affordable. Far better than the P1 series. Always been a good reliable brand. Used for many years. Works great to supercharge machines with a m.2 NVMe drive option.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Dec 31, 2023 10:35 AM",This ssd is a very fast one. Totally recommend. Please buy for a budget build.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Oct 14, 2023 10:40 AM","This drive is not the very fastest nvme drive, but honestly at these speeds i dont care. Offers amazing value and durability at half the cost."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Nov 19, 2023 2:14 PM","Seems to work well, ease enough to format, and I don't have any issues so far, a month in"
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Aug 18, 2023 4:48 PM","Installed in an older HP small form factor system equipped with PCIe 3.0 and it's working perfectly, you can't do much better for the price."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jun 12, 2023 11:06 AM","Fast, good for the price. It works well and I’ve had no issues with it."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Apr 12, 2024 4:12 PM",System is working great with the replaced part. Thank you for installing it.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jan 19, 2024 4:44 PM","This Drive is an excellent mix of affordability and efficiency. There's no sort of special installation or set up, just plug in and initialize the drive and you're good to go."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Mar 28, 2024 12:10 AM",Works wonderfully with my Raspberry Pi 5 using the Pimoroni NVMe Base.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 26, 2024 9:05 AM","The Crucial P3 1TB Internal SSD PCIe Gen 3 x4 NVMe offers top-tier performance with rapid read and write speeds, ideal for enhancing system responsiveness and reducing load times. Its 1TB capacity provides ample storage for various applications and files. Engineered with reliability in mind, it ensures data integrity and longevity. Compatible with a wide range of systems, its compact M.2 form factor makes for easy installation. With its competitive price point, the Crucial P3 SSD represents excellent value, making it a compelling choice for those seeking a high-performance storage upgrade."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 9, 2024 8:27 PM",Works great! It’s fast and reliable and has a good amount of storage.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jul 1, 2023 5:37 PM",Very easy to install on my motherboard and you really cannot beat the price for the amount of performance you’re getting. Absolutely huge upgrade from my hard drive and offers plenty of storage. Games load much faster and navigating through windows is done in an instant.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"May 27, 2023 2:05 PM","I picked this drive up for abt $50 USD and used it as a boot drive with C: placed into a 100GB partition for windows 10. The drive worked amazing and was paired with a Samsung 970 evo NvMe 1TB, Seagate Barracuda 7200RPM 4TB. Recently I upgraded to windows 11 and swapped my C: drive inside a 256GB partition in a new CT2000MX5 2TB SSD and now use my P3 as another high speed game drive to which it works flawlessly as."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 8, 2023 12:58 PM","I bought this as an update from a 500gig. 
This 1 TB ssd gave me more room and a bit faster response and quicker boot up time. 
I currently play Call of Duty on my PC and this drive does the job very well. Love the price too."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Aug 25, 2023 5:23 PM",Excellent drive for caching B Roll in my editing setup. It's not as fast as my SN 850x for 4K playback but this drive does great for 1080P The value when these are on sale is great and the form factor of these SSDs is unbeatable.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 30, 2023 12:03 AM",This Crucial SSD is amazing and does its job well needed more space and fast download speed this got the job done will be shopping crucial again in the future!
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Nov 30, 2023 1:03 PM",SSD is really fast and was a solid upgrade. Used it to expand my laptop memory.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Dec 21, 2023 2:15 PM",Needed an SSD with decent transfer speeds and a large enough storage capacity that also wouldn't break the bank. Thankfully I found this little gem on-sale for less than $50 that checked all of the boxes. Installed in my laptop without any issues and found adding my choice of Operating Systems a breeze.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 16, 2024 4:01 PM","Came on time, 10/10 I highly recommend it, Works just as advertised and downloads and concerts stuff over in a swiftly manner."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Mar 1, 2024 3:41 PM","Nice price, I now have this installed on an 8 GB Raspberry Pi."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 29, 2023 9:17 PM",Works great. Fast and affordable. Far better than the P1 series. Always been a good reliable brand. Used for many years. Works great to supercharge machines with a m.2 NVMe drive option.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Dec 31, 2023 10:35 AM",This ssd is a very fast one. Totally recommend. Please buy for a budget build.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Oct 14, 2023 10:40 AM","This drive is not the very fastest nvme drive, but honestly at these speeds i dont care. Offers amazing value and durability at half the cost."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Nov 19, 2023 2:14 PM","Seems to work well, ease enough to format, and I don't have any issues so far, a month in"
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Aug 18, 2023 4:48 PM","Installed in an older HP small form factor system equipped with PCIe 3.0 and it's working perfectly, you can't do much better for the price."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jun 12, 2023 11:06 AM","Fast, good for the price. It works well and I’ve had no issues with it."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Apr 12, 2024 4:12 PM",System is working great with the replaced part. Thank you for installing it.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jan 19, 2024 4:44 PM","This Drive is an excellent mix of affordability and efficiency. There's no sort of special installation or set up, just plug in and initialize the drive and you're good to go."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Mar 28, 2024 12:10 AM",Works wonderfully with my Raspberry Pi 5 using the Pimoroni NVMe Base.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 26, 2024 9:05 AM","The Crucial P3 1TB Internal SSD PCIe Gen 3 x4 NVMe offers top-tier performance with rapid read and write speeds, ideal for enhancing system responsiveness and reducing load times. Its 1TB capacity provides ample storage for various applications and files. Engineered with reliability in mind, it ensures data integrity and longevity. Compatible with a wide range of systems, its compact M.2 form factor makes for easy installation. With its competitive price point, the Crucial P3 SSD represents excellent value, making it a compelling choice for those seeking a high-performance storage upgrade."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 9, 2024 8:27 PM",Works great! It’s fast and reliable and has a good amount of storage.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Jul 1, 2023 5:37 PM",Very easy to install on my motherboard and you really cannot beat the price for the amount of performance you’re getting. Absolutely huge upgrade from my hard drive and offers plenty of storage. Games load much faster and navigating through windows is done in an instant.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"May 27, 2023 2:05 PM","I picked this drive up for abt $50 USD and used it as a boot drive with C: placed into a 100GB partition for windows 10. The drive worked amazing and was paired with a Samsung 970 evo NvMe 1TB, Seagate Barracuda 7200RPM 4TB. Recently I upgraded to windows 11 and swapped my C: drive inside a 256GB partition in a new CT2000MX5 2TB SSD and now use my P3 as another high speed game drive to which it works flawlessly as."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 8, 2023 12:58 PM","I bought this as an update from a 500gig. 
This 1 TB ssd gave me more room and a bit faster response and quicker boot up time. 
I currently play Call of Duty on my PC and this drive does the job very well. Love the price too."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Aug 25, 2023 5:23 PM",Excellent drive for caching B Roll in my editing setup. It's not as fast as my SN 850x for 4K playback but this drive does great for 1080P The value when these are on sale is great and the form factor of these SSDs is unbeatable.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 30, 2023 12:03 AM",This Crucial SSD is amazing and does its job well needed more space and fast download speed this got the job done will be shopping crucial again in the future!
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Nov 30, 2023 1:03 PM",SSD is really fast and was a solid upgrade. Used it to expand my laptop memory.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Dec 21, 2023 2:15 PM",Needed an SSD with decent transfer speeds and a large enough storage capacity that also wouldn't break the bank. Thankfully I found this little gem on-sale for less than $50 that checked all of the boxes. Installed in my laptop without any issues and found adding my choice of Operating Systems a breeze.
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Feb 16, 2024 4:01 PM","Came on time, 10/10 I highly recommend it, Works just as advertised and downloads and concerts stuff over in a swiftly manner."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Mar 1, 2024 3:41 PM","Nice price, I now have this installed on an 8 GB Raspberry Pi."
Crucial,CT1000MX500SSD1 ,Crucial - P3 1TB Internal SSD PCIe Gen 3 x4 NVMe,"Sep 29, 2023 9:17 PM",Works great. Fast and affordable. Far better than the P1 series. Always been a good reliable brand. Used for many years. Works great to supercharge machines with a m.2 NVMe drive option.
